row_type,run_id,session_id,matched,correct,total,accuracy,expected_FL,expected_FR,expected_RL,expected_RR
run,R001,drone_20260120_193243,1,1,4,0.25,TRAPPED,TANGLED,TRAPPED,BURIED
run,R002,drone_20260120_193327,1,3,4,0.75,NONE,NONE,TRAPPED,NONE
run,R003,drone_20260120_193347,1,0,4,0.0,NONE,BURIED,TRAPPED,NONE
run,R004,drone_20260120_193405,1,1,4,0.25,BURIED,TRAPPED,MALFUNCTION,BURIED
run,R005,drone_20260120_193426,1,3,4,0.75,BURIED,MALFUNCTION,MALFUNCTION,MALFUNCTION
run,R006,drone_20260120_193444,1,0,4,0.0,BURIED,TRAPPED,TRAPPED,TRAPPED
run,R007,drone_20260120_193507,1,3,4,0.75,MALFUNCTION,TANGLED,TRAPPED,TRAPPED
run,R008,drone_20260120_193531,1,1,4,0.25,BURIED,BURIED,BURIED,NONE
run,R009,drone_20260120_193552,1,0,4,0.0,BURIED,TRAPPED,TANGLED,BURIED
run,R010,drone_20260120_193613,1,2,4,0.5,MALFUNCTION,BURIED,MALFUNCTION,TANGLED
run,R011,drone_20260120_193633,1,0,4,0.0,BURIED,BURIED,TRAPPED,NONE
run,R012,drone_20260120_193756,1,2,4,0.5,NONE,MALFUNCTION,MALFUNCTION,TANGLED
run,R013,drone_20260120_193816,1,3,4,0.75,TRAPPED,TRAPPED,TANGLED,TRAPPED
run,R014,drone_20260120_193908,1,2,4,0.5,MALFUNCTION,BURIED,BURIED,NONE
run,R015,drone_20260120_193929,1,2,4,0.5,TRAPPED,MALFUNCTION,TANGLED,NONE
run,R016,drone_20260120_193947,1,0,4,0.0,NONE,BURIED,TANGLED,TANGLED
run,R017,drone_20260120_194007,1,3,4,0.75,NONE,TRAPPED,BURIED,TANGLED
run,R018,drone_20260120_194030,1,3,4,0.75,MALFUNCTION,TANGLED,NONE,MALFUNCTION
run,R019,drone_20260120_194048,1,2,4,0.5,MALFUNCTION,BURIED,NONE,TRAPPED
run,R020,drone_20260120_194108,1,4,4,1.0,MALFUNCTION,MALFUNCTION,TANGLED,NONE
run,R021,drone_20260120_194127,1,2,4,0.5,MALFUNCTION,NONE,TANGLED,BURIED
run,R022,drone_20260120_194147,1,2,4,0.5,TRAPPED,NONE,TRAPPED,NONE
run,R023,drone_20260120_194206,1,2,4,0.5,MALFUNCTION,TRAPPED,BURIED,BURIED
run,R024,drone_20260120_194245,1,2,4,0.5,MALFUNCTION,TANGLED,TRAPPED,TANGLED
run,R025,drone_20260120_194304,1,0,4,0.0,BURIED,TRAPPED,TANGLED,TRAPPED
run,R026,drone_20260120_194329,1,2,4,0.5,TRAPPED,TRAPPED,BURIED,MALFUNCTION
run,R027,drone_20260120_194408,1,3,4,0.75,TANGLED,MALFUNCTION,TANGLED,MALFUNCTION
run,R028,drone_20260120_194428,1,4,4,1.0,MALFUNCTION,MALFUNCTION,TRAPPED,TANGLED
run,R029,drone_20260120_194446,1,2,4,0.5,TRAPPED,TANGLED,MALFUNCTION,BURIED
run,R030,drone_20260120_194510,1,3,4,0.75,NONE,TRAPPED,TANGLED,MALFUNCTION
run,R031,drone_20260120_194529,1,1,4,0.25,TANGLED,MALFUNCTION,BURIED,TRAPPED
run,R032,drone_20260120_194553,1,0,4,0.0,TRAPPED,TRAPPED,TANGLED,BURIED
run,R033,drone_20260120_194639,1,2,4,0.5,TRAPPED,BURIED,MALFUNCTION,NONE
run,R034,drone_20260120_194657,1,2,4,0.5,TANGLED,NONE,NONE,BURIED
run,R035,drone_20260120_194717,1,2,4,0.5,NONE,MALFUNCTION,TANGLED,TANGLED
run,R036,drone_20260120_194735,1,3,4,0.75,NONE,MALFUNCTION,NONE,TRAPPED
run,R037,drone_20260120_194755,1,3,4,0.75,TANGLED,TANGLED,MALFUNCTION,MALFUNCTION
run,R038,drone_20260120_194813,1,2,4,0.5,BURIED,MALFUNCTION,BURIED,MALFUNCTION
run,R039,drone_20260120_194834,1,2,4,0.5,MALFUNCTION,TRAPPED,TRAPPED,TANGLED
run,R040,drone_20260120_194855,1,1,4,0.25,TRAPPED,TANGLED,BURIED,NONE
run,R041,drone_20260120_194917,1,2,4,0.5,MALFUNCTION,TRAPPED,TANGLED,BURIED
run,R042,drone_20260120_194941,1,2,4,0.5,TRAPPED,MALFUNCTION,MALFUNCTION,TRAPPED
run,R043,drone_20260120_195000,1,1,4,0.25,BURIED,TRAPPED,NONE,TRAPPED
run,R044,drone_20260120_195020,1,4,4,1.0,MALFUNCTION,TANGLED,NONE,TANGLED
run,R045,drone_20260120_195040,1,2,4,0.5,MALFUNCTION,BURIED,MALFUNCTION,BURIED
run,R046,drone_20260120_195100,1,4,4,1.0,TANGLED,TANGLED,TANGLED,TANGLED
run,R047,drone_20260120_195119,1,1,4,0.25,NONE,BURIED,BURIED,TRAPPED
run,R048,drone_20260120_195141,1,4,4,1.0,TRAPPED,TANGLED,MALFUNCTION,TANGLED
